hx_id,day,method_count,methods,maximum_score,event_date,classification,cleaning_event_confirmed,usable_as_confirmed_cycle_boundary,status
E101AB,2021-05-13 00:00:00+00:00,1,ROBUST_MEDIAN_STEP,0.05757350019757279,2021-05-16 17:00:00+00:00,POSSIBLE_CLEANING,False,False,EXPLORATORY
E101AB,2021-06-24 00:00:00+00:00,2,EWMA_STATE_INNOVATION|ROBUST_MEDIAN_STEP,3.9396905351698335,2021-06-28 17:00:00+00:00,CLEANING_RESPONSE_SUPPORTED_BUT_NOT_CONFIRMED,False,False,EXPLORATORY
E101AB,2021-07-08 00:00:00+00:00,1,CUSUM_POSITIVE_INNOVATION,0.10648305047716558,2021-07-08 17:00:00+00:00,POSSIBLE_CLEANING,False,False,EXPLORATORY
E101AB,2021-07-22 00:00:00+00:00,2,CUSUM_POSITIVE_INNOVATION|EWMA_STATE_INNOVATION,3.333900548824915,2021-07-28 17:00:00+00:00,CLEANING_RESPONSE_SUPPORTED_BUT_NOT_CONFIRMED,False,False,EXPLORATORY
E101AB,2021-08-05 00:00:00+00:00,1,CUSUM_POSITIVE_INNOVATION,0.09888834396055049,2021-08-17 17:00:00+00:00,POSSIBLE_CLEANING,False,False,EXPLORATORY
E101AB,2021-09-02 00:00:00+00:00,1,CUSUM_POSITIVE_INNOVATION,0.08033734553519202,2021-09-05 17:00:00+00:00,POSSIBLE_CLEANING,False,False,EXPLORATORY
E101AB,2021-10-14 00:00:00+00:00,2,EWMA_STATE_INNOVATION|ROBUST_MEDIAN_STEP,3.3577595107430107,2021-10-27 17:00:00+00:00,CLEANING_RESPONSE_SUPPORTED_BUT_NOT_CONFIRMED,False,False,EXPLORATORY
E101AB,2021-10-28 00:00:00+00:00,1,CUSUM_POSITIVE_INNOVATION,0.0905402533165636,2021-11-07 17:00:00+00:00,POSSIBLE_CLEANING,False,False,EXPLORATORY
E101AB,2022-03-17 00:00:00+00:00,1,EWMA_STATE_INNOVATION,3.3405582662006226,2022-03-17 17:00:00+00:00,POSSIBLE_CLEANING,False,False,EXPLORATORY
E101AB,2022-09-29 00:00:00+00:00,1,EWMA_STATE_INNOVATION,3.5115426678459114,2022-10-07 17:00:00+00:00,POSSIBLE_CLEANING,False,False,EXPLORATORY
